iter	Passed	Remaining
815	488	110
816	489	109
817	489	108
818	490	108
819	490	107
820	491	107
821	491	106
822	492	105
823	492	105
824	493	104
825	493	103
826	494	103
827	494	102
828	495	102
829	495	101
830	496	100
831	496	100
832	497	99
833	498	99
834	498	98
835	499	97
836	499	97
837	500	96
838	501	96
839	501	95
840	502	95
841	503	94
842	503	93
843	504	93
844	504	92
845	505	91
846	505	91
847	506	90
848	506	90
849	507	89
850	507	88
851	508	88
852	508	87
853	509	87
854	509	86
855	510	85
856	510	85
857	511	84
858	511	84
859	512	83
860	513	82
861	513	82
862	514	81
863	514	81
864	515	80
865	515	79
866	516	79
867	516	78
868	517	77
869	517	77
870	518	76
871	518	76
872	519	75
873	519	74
874	520	74
875	520	73
876	521	73
877	522	72
878	522	71
879	523	71
880	523	70
881	524	70
882	525	69
883	526	69
884	526	68
885	527	67
886	527	67
887	528	66
888	528	66
889	529	65
890	529	64
891	530	64
892	530	63
893	531	63
894	532	62
895	532	61
896	533	61
897	533	60
898	534	60
899	534	59
900	535	58
901	535	58
902	536	57
903	536	56
904	537	56
905	537	55
906	538	55
907	539	54
908	539	54
909	540	53
910	540	52
911	541	52
912	541	51
913	542	51
914	542	50
915	543	49
916	543	49
917	544	48
918	544	48
919	545	47
920	545	46
921	546	46
922	546	45
923	547	45
924	547	44
925	548	43
926	548	43
927	549	42
928	550	42
929	550	41
930	551	40
931	551	40
932	552	39
933	552	39
934	553	38
935	553	37
936	554	37
937	554	36
938	555	36
939	555	35
940	556	34
941	556	34
942	557	33
943	557	33
944	558	32
945	558	31
946	559	31
947	559	30
948	560	30
949	560	29
950	561	28
951	561	28
952	562	27
953	562	27
954	563	26
955	563	25
956	564	25
957	564	24
958	565	24
959	565	23
960	566	22
961	566	22
962	567	21
963	567	21
964	568	20
965	568	20
966	569	19
967	569	18
968	570	18
969	570	17
970	571	17
971	571	16
972	571	15
973	572	15
974	572	14
975	573	14
976	574	13
977	574	12
978	575	12
979	575	11
980	576	11
981	576	10
982	577	9
983	577	9
984	578	8
985	578	8
986	579	7
987	579	7
988	580	6
989	580	5
990	580	5
991	581	4
992	581	4
993	582	3
994	582	2
995	583	2
996	583	1
997	584	1
998	584	0
999	585	0
